Id,Predicted
56255,1
56256,1
56257,1
56258,1
56259,1
56260,0
56261,0
56262,1
56263,1
56264,1
56265,1
56266,0
56267,1
56268,1
56269,1
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,0
56277,1
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56286,1
56287,0
56288,1
56289,1
56290,0
56291,1
56292,1
56293,0
56294,0
56295,1
56296,0
56297,1
56298,1
56299,0
56300,0
56301,0
56302,0
56303,0
56304,1
56305,1
56306,0
56307,0
56308,1
56309,0
56310,1
56311,1
56312,1
56313,0
56314,1
56315,1
56316,1
56317,0
56318,1
56319,1
56320,1
56321,1
56322,1
56323,1
56324,0
56325,1
56326,0
56327,0
56328,1
56329,1
56330,1
56331,0
56332,1
56333,1
56334,1
56335,0
56336,1
56337,1
56338,1
56339,1
56340,0
56341,1
56342,1
56343,1
56344,1
56345,1
56346,1
56347,1
56348,1
56349,1
56350,1
56351,1
56352,1
56353,0
56354,1
56355,0
56356,1
56357,1
56358,0
56359,1
56360,1
56361,1
56362,0
56363,0
56364,0
56365,1
56366,1
56367,0
56368,0
56369,1
56370,1
56371,1
56372,0
56373,1
56374,1
56375,1
56376,1
56377,1
56378,1
56379,1
56380,0
56381,1
56382,1
56383,1
56384,1
56385,1
56386,0
56387,1
56388,1
56389,0
56390,1
56391,0
56392,1
56393,0
56394,0
56395,1
56396,1
56397,1
56398,0
56399,1
56400,0
56401,1
56402,1
56403,1
56404,1
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56411,0
56412,1
56413,1
56414,0
56415,1
56416,1
56417,0
56418,0
56419,1
56420,1
56421,1
56422,1
56423,0
56424,1
56425,1
56426,1
56427,1
56428,1
56429,0
56430,1
56431,1
56432,1
56433,1
56434,0
56435,1
56436,1
56437,1
56438,0
56439,1
56440,1
56441,1
56442,1
56443,0
56444,1
56445,1
56446,1
56447,1
56448,1
56449,1
56450,0
56451,1
56452,1
56453,1
56454,0
56455,1
56456,1
56457,1
56458,0
56459,0
56460,0
56461,1
56462,1
56463,0
56464,1
56465,0
56466,0
56467,0
56468,1
56469,0
56470,1
56471,1
56472,1
56473,1
56474,1
56475,0
56476,0
56477,1
56478,1
56479,1
56480,0
56481,0
56482,1
56483,1
56484,1
56485,0
56486,1
56487,1
56488,0
56489,1
56490,1
56491,0
56492,1
56493,1
56494,0
56495,0
56496,0
56497,1
56498,1
56499,0
56500,0
56501,0
56502,0
56503,1
56504,1
56505,1
56506,1
56507,1
56508,1
56509,1
56510,1
56511,1
56512,1
56513,0
56514,0
56515,1
56516,0
56517,0
56518,1
56519,1
56520,1
56521,0
56522,1
56523,0
56524,0
56525,1
56526,1
56527,0
56528,1
56529,1
56530,1
56531,0
56532,0
56533,0
56534,1
56535,1
56536,0
56537,1
56538,0
56539,0
56540,1
56541,1
56542,1
56543,1
56544,1
56545,0
56546,1
56547,1
56548,1
56549,0
56550,1
56551,1
56552,1
56553,1
56554,1
56555,1
56556,1
56557,1
56558,1
56559,0
56560,0
56561,1
56562,0
56563,1
56564,1
56565,0
56566,1
56567,1
56568,0
56569,0
56570,1
56571,1
56572,1
56573,1
56574,1
56575,1
56576,1
56577,0
56578,1
56579,1
56580,1
56581,1
56582,1
56583,1
56584,1
56585,0
56586,1
56587,0
56588,1
56589,0
56590,1
56591,1
56592,0
56593,1
56594,0
56595,0
56596,1
56597,1
56598,1
56599,0
56600,1
56601,1
56602,0
56603,1
56604,1
56605,0
56606,1
56607,0
56608,0
56609,1
56610,1
56611,0
56612,1
56613,1
56614,1
56615,1
56616,0
56617,1
56618,1
56619,0
56620,1
56621,0
56622,0
56623,1
56624,0
56625,1
56626,1
56627,1
56628,0
56629,1
56630,0
56631,1
56632,1
56633,1
56634,1
56635,1
56636,1
56637,1
56638,1
56639,0
56640,0
56641,1
56642,1
56643,0
56644,0
56645,1
56646,1
56647,1
56648,1
56649,1
56650,1
56651,1
56652,1
56653,1
56654,1
56655,1
56656,0
56657,1
56658,1
56659,1
56660,0
56661,0
56662,0
56663,1
56664,1
56665,1
56666,1
56667,0
56668,0
56669,0
56670,1
56671,1
56672,0
56673,0
56674,1
56675,0
56676,1
56677,1
56678,0
56679,1
56680,0
56681,0
56682,1
56683,1
56684,1
56685,0
56686,1
56687,0
56688,0
56689,1
56690,0
56691,1
56692,1
56693,1
56694,1
56695,0
56696,1
56697,1
56698,1
56699,0
56700,1
56701,1
56702,1
56703,1
56704,1
56705,1
56706,1
56707,1
56708,0
56709,0
56710,1
56711,1
56712,1
56713,1
56714,0
56715,1
56716,1
56717,0
56718,1
56719,0
56720,1
56721,1
56722,1
56723,1
56724,0
56725,1
56726,0
56727,1
56728,0
56729,1
56730,0
56731,1
56732,0
56733,1
56734,1
56735,1
56736,0
56737,1
56738,1
56739,1
56740,1
56741,0
56742,1
56743,1
56744,0
56745,0
56746,1
56747,0
56748,1
56749,1
56750,0
56751,0
56752,1
56753,1
56754,1
56755,1
56756,1
56757,1
56758,0
56759,0
56760,1
56761,1
56762,0
56763,1
56764,1
56765,0
56766,1
56767,1
56768,1
56769,1
56770,1
56771,1
56772,1
56773,1
56774,0
56775,1
56776,0
56777,1
56778,0
56779,1
56780,1
56781,1
56782,1
56783,1
56784,0
56785,1
56786,0
56787,1
56788,1
56789,0
56790,1
56791,0
56792,1
56793,1
56794,1
56795,0
56796,1
56797,0
56798,1
56799,1
56800,1
56801,0
56802,1
56803,1
56804,0
56805,1
56806,1
56807,0
56808,1
56809,1
56810,0
56811,1
56812,1
56813,1
56814,1
56815,1
56816,1
56817,0
56818,0
56819,1
56820,1
56821,0
56822,1
56823,1
56824,1
56825,1
56826,1
56827,0
56828,1
56829,0
56830,0
56831,1
56832,0
56833,1
56834,1
56835,1
56836,1
56837,1
56838,1
56839,0
56840,1
56841,0
56842,1
56843,1
56844,1
56845,1
56846,0
56847,1
56848,0
56849,0
56850,0
56851,1
56852,1
56853,0
56854,0
56855,1
56856,0
56857,1
56858,0
56859,0
56860,0
56861,0
56862,1
56863,1
56864,1
56865,0
56866,1
56867,1
56868,1
56869,1
56870,1
56871,0
56872,1
56873,1
56874,0
56875,1
56876,1
56877,0
56878,1
56879,1
56880,1
56881,0
56882,1
56883,0
56884,0
56885,0
56886,0
56887,1
56888,1
56889,0
56890,0
56891,1
56892,0
56893,1
56894,1
56895,1
56896,1
56897,1
56898,0
56899,0
56900,1
56901,1
56902,1
56903,1
56904,0
56905,0
56906,0
56907,1
56908,0
56909,1
56910,0
56911,0
56912,1
56913,0
56914,0
56915,1
56916,1
56917,1
56918,0
56919,0
56920,1
56921,0
56922,1
56923,1
56924,1
56925,0
56926,0
56927,0
56928,1
56929,0
56930,0
56931,1
56932,1
56933,1
56934,1
56935,1
56936,0
56937,1
56938,1
56939,0
56940,1
56941,1
56942,1
56943,0
56944,0
56945,1
56946,1
56947,0
56948,1
56949,0
56950,1
56951,1
56952,1
56953,1
56954,0
56955,1
56956,1
56957,0
56958,0
56959,0
56960,1
56961,0
56962,0
56963,1
56964,1
56965,0
56966,1
56967,1
56968,0
56969,1
56970,1
56971,1
56972,1
56973,1
56974,1
56975,1
56976,1
56977,1
56978,1
56979,0
56980,1
56981,0
56982,0
56983,1
56984,0
56985,1
56986,1
56987,0
56988,1
56989,0
56990,0
56991,0
56992,1
56993,0
56994,1
56995,0
56996,1
56997,1
56998,0
56999,0
57000,0
57001,1
57002,1
57003,1
57004,1
57005,1
57006,0
57007,1
57008,0
57009,1
57010,1
57011,1
57012,1
57013,1
57014,0
57015,1
57016,1
57017,1
57018,1
57019,1
57020,1
57021,1
57022,1
57023,0
57024,1
57025,1
57026,1
57027,1
57028,0
57029,1
57030,1
57031,0
57032,0
57033,1
57034,0
57035,0
57036,0
57037,0
57038,1
57039,1
57040,1
57041,1
57042,1
57043,1
57044,1
57045,1
57046,1
57047,0
57048,1
57049,1
57050,1
57051,1
57052,0
57053,1
57054,1
57055,1
57056,1
57057,0
57058,1
57059,1
57060,0
57061,1
57062,0
57063,1
57064,1
57065,0
57066,1
57067,0
57068,1
57069,0
57070,1
57071,1
57072,1
57073,1
57074,1
57075,1
57076,1
57077,1
57078,1
57079,0
57080,1
57081,1
57082,1
57083,1
57084,0
57085,1
57086,1
57087,0
57088,1
57089,1
57090,0
57091,1
57092,1
57093,1
57094,0
57095,1
57096,0
57097,1
57098,0
57099,0
57100,0
57101,1
57102,0
57103,1
57104,0
57105,1
57106,1
57107,1
57108,1
57109,0
57110,1
57111,1
57112,1
57113,1
57114,1
57115,1
57116,1
57117,0
57118,0
57119,1
57120,0
57121,1
57122,1
57123,1
57124,1
57125,1
57126,0
57127,1
57128,1
57129,1
57130,1
57131,0
57132,1
57133,1
57134,1
57135,1
57136,0
57137,1
57138,1
57139,0
57140,0
57141,1
57142,0
57143,1
57144,0
57145,1
57146,0
57147,1
57148,1
57149,1
57150,0
57151,1
57152,1
57153,1
57154,1
57155,1
57156,1
57157,0
57158,1
57159,1
57160,1
57161,0
57162,0
57163,1
57164,1
57165,1
57166,1
57167,0
57168,1
57169,1
57170,1
57171,1
57172,1
57173,0
57174,1
57175,1
57176,0
57177,1
57178,0
57179,1
57180,1
57181,1
57182,1
57183,1
57184,1
57185,1
57186,0
57187,0
57188,1
57189,1
57190,1
57191,1
57192,0
57193,0
57194,1
57195,0
57196,0
57197,1
57198,1
57199,0
57200,0
57201,0
57202,0
57203,1
57204,1
57205,0
57206,1
57207,1
57208,1
57209,0
57210,0
57211,0
57212,0
57213,1
57214,1
57215,1
57216,1
57217,1
57218,1
57219,1
57220,1
57221,1
57222,1
57223,1
57224,0
57225,1
57226,1
57227,1
57228,1
57229,1
57230,0
57231,1
57232,0
57233,1
57234,1
57235,1
57236,1
57237,1
57238,0
57239,1
57240,1
57241,1
57242,1
57243,1
57244,1
57245,1
57246,1
57247,0
57248,1
57249,1
57250,1
57251,1
57252,0
57253,0
57254,0
57255,1
57256,0
57257,1
57258,0
57259,0
57260,1
57261,1
57262,0
57263,1
57264,1
57265,1
57266,1
57267,0
57268,1
57269,1
57270,1
57271,1
57272,1
57273,1
57274,0
57275,1
57276,1
57277,1
57278,1
57279,0
57280,1
57281,0
57282,0
57283,0
57284,1
57285,1
57286,1
57287,1
57288,1
57289,1
57290,0
57291,1
57292,0
57293,1
57294,1
57295,1
57296,1
57297,1
57298,1
57299,0
57300,0
57301,0
57302,1
57303,1
57304,0
57305,0
57306,1
57307,1
57308,1
57309,0
57310,0
57311,1
57312,1
57313,0
57314,1
57315,1
57316,1
57317,1
57318,1
57319,1
57320,1
57321,1
57322,0
57323,1
57324,0
57325,0
57326,0
57327,0
57328,0
57329,1
57330,1
57331,1
57332,1
57333,0
57334,0
57335,0
57336,1
57337,1
57338,0
57339,0
57340,0
57341,1
57342,1
57343,1
57344,0
57345,0
57346,0
57347,0
57348,0
57349,1
57350,0
57351,1
57352,0
57353,1
57354,0
57355,1
57356,1
57357,1
57358,1
57359,0
57360,1
57361,1
57362,0
57363,0
57364,1
57365,1
57366,1
57367,1
57368,1
57369,1
57370,1
57371,1
57372,0
57373,0
57374,1
57375,1
57376,1
57377,1
57378,1
57379,1
57380,0
57381,0
57382,0
57383,1
57384,0
57385,1
57386,0
57387,0
57388,1
57389,1
57390,1
57391,1
57392,1
57393,1
57394,1
57395,0
57396,1
57397,0
57398,0
57399,1
57400,1
57401,1
57402,1
57403,1
57404,1
57405,1
57406,1
57407,0
57408,1
57409,1
57410,1
57411,0
57412,1
57413,1
57414,0
57415,0
57416,1
57417,1
57418,1
57419,0
57420,1
57421,0
57422,0
57423,1
57424,1
57425,0
57426,1
57427,0
57428,0
57429,1
57430,1
57431,0
57432,1
57433,0
57434,0
57435,1
57436,1
57437,1
57438,1
57439,1
57440,0
57441,1
57442,1
57443,0
57444,1
57445,1
57446,0
57447,0
57448,0
57449,1
57450,1
57451,1
57452,1
57453,1
57454,1
57455,0
57456,1
57457,1
57458,1
57459,0
57460,1
57461,1
57462,1
57463,1
57464,1
57465,1
57466,0
57467,1
57468,1
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,1
57476,0
57477,1
57478,1
57479,0
57480,1
57481,0
57482,0
57483,1
57484,1
57485,1
57486,1
57487,0
57488,1
57489,0
57490,1
57491,1
57492,0
57493,1
57494,1
57495,1
57496,0
57497,1
57498,1
57499,1
57500,1
57501,1
57502,0
57503,1
57504,1
57505,1
57506,1
57507,1
57508,0
57509,0
57510,1
57511,0
57512,0
57513,0
57514,1
57515,1
57516,1
57517,0
57518,1
57519,1
57520,1
57521,1
57522,1
57523,1
57524,1
57525,1
57526,1
57527,1
57528,1
57529,1
57530,0
57531,1
57532,0
57533,1
57534,0
57535,1
57536,1
57537,0
57538,1
57539,0
57540,0
57541,1
57542,1
57543,1
57544,1
57545,1
57546,1
57547,1
57548,0
57549,0
57550,0
57551,0
57552,1
57553,0
57554,1
57555,0
57556,0
57557,1
57558,1
57559,0
57560,0
57561,1
57562,0
57563,1
57564,0
57565,0
57566,0
57567,1
57568,0
57569,1
57570,1
57571,0
57572,1
57573,1
57574,1
57575,1
57576,1
57577,1
57578,1
57579,1
57580,1
57581,1
57582,0
57583,1
57584,0
57585,0
57586,0
57587,1
57588,1
57589,1
57590,1
57591,1
57592,1
57593,1
57594,1
57595,0
57596,1
57597,0
57598,0
57599,0
57600,0
57601,0
57602,0
57603,0
57604,1
57605,1
57606,1
57607,0
57608,0
57609,1
57610,1
57611,1
57612,1
57613,0
57614,0
57615,1
57616,1
57617,1
57618,1
57619,0
57620,1
57621,1
57622,1
57623,0
57624,1
57625,1
57626,1
57627,1
57628,0
57629,1
57630,1
57631,1
57632,0
57633,0
57634,0
57635,1
57636,1
57637,1
57638,0
57639,1
57640,1
57641,0
57642,1
57643,1
57644,0
57645,1
57646,1
57647,0
57648,1
57649,1
57650,1
57651,1
57652,1
57653,0
57654,1
57655,1
57656,1
57657,1
57658,1
57659,1
57660,0
57661,0
57662,1
57663,1
57664,1
57665,0
57666,1
57667,1
57668,1
57669,1
57670,1
57671,1
57672,0
57673,1
57674,0
57675,1
57676,1
57677,1
57678,1
57679,1
57680,1
57681,1
57682,0
57683,1
57684,1
57685,0
57686,0
57687,0
57688,0
57689,1
57690,1
57691,1
57692,1
57693,0
57694,0
57695,0
57696,1
57697,1
57698,1
57699,1
57700,0
57701,0
57702,1
57703,1
57704,1
57705,1
57706,0
57707,0
57708,1
57709,0
57710,1
57711,1
57712,1
57713,0
57714,1
57715,1
57716,1
57717,1
57718,1
57719,1
57720,1
57721,0
57722,0
57723,1
57724,1
57725,1
57726,1
57727,0
57728,0
57729,0
57730,0
57731,1
57732,1
57733,0
57734,0
57735,1
57736,1
57737,0
57738,1
57739,1
57740,1
57741,1
57742,1
57743,1
57744,0
57745,1
57746,1
57747,0
57748,1
57749,1
57750,1
57751,1
57752,1
57753,1
57754,1
57755,1
57756,1
57757,0
57758,1
57759,1
57760,0
57761,1
57762,1
57763,0
57764,1
57765,1
57766,1
57767,1
57768,1
57769,1
57770,1
57771,0
57772,0
57773,1
57774,1
57775,1
57776,1
57777,0
57778,1
57779,0
57780,1
57781,0
57782,0
57783,1
57784,1
57785,1
57786,1
57787,1
57788,1
57789,1
57790,0
57791,0
57792,1
57793,1
57794,1
57795,0
57796,1
57797,1
57798,0
57799,1
57800,1
57801,1
57802,1
57803,1
57804,1
57805,1
57806,1
57807,0
57808,1
57809,1
57810,1
57811,1
57812,0
57813,1
57814,1
57815,0
57816,0
57817,1
57818,1
57819,1
57820,1
57821,1
57822,1
57823,1
57824,1
57825,0
57826,1
57827,1
57828,1
57829,0
57830,0
57831,1
57832,1
57833,1
57834,0
57835,0
57836,0
57837,0
57838,1
57839,0
57840,1
57841,0
57842,0
57843,0
57844,0
57845,1
57846,0
57847,1
57848,0
57849,1
57850,0
57851,1
57852,1
57853,1
57854,1
57855,1
57856,0
57857,1
57858,1
57859,1
57860,1
57861,1
57862,1
57863,0
57864,1
57865,1
57866,1
57867,1
57868,1
57869,1
57870,1
57871,1
57872,1
57873,1
57874,0
57875,1
57876,1
57877,1
57878,1
57879,1
57880,0
57881,0
57882,1
57883,0
57884,1
57885,0
57886,1
57887,1
57888,1
57889,0
57890,1
57891,0
57892,1
57893,0
57894,0
57895,1
57896,1
57897,1
57898,1
57899,0
57900,1
57901,0
57902,0
57903,0
57904,1
57905,1
57906,0
57907,1
57908,1
57909,0
57910,1
57911,0
57912,0
57913,1
57914,0
57915,1
57916,1
57917,1
57918,0
57919,0
57920,0
57921,1
57922,0
57923,1
57924,0
57925,0
57926,1
57927,0
57928,0
57929,0
57930,1
57931,1
57932,0
57933,1
57934,1
57935,1
57936,1
57937,1
57938,1
57939,1
57940,0
57941,1
57942,1
57943,1
57944,0
57945,1
57946,1
57947,0
57948,0
57949,1
57950,0
57951,1
57952,1
57953,0
57954,1
57955,1
57956,1
57957,0
57958,1
57959,0
57960,0
57961,1
57962,0
57963,1
57964,0
57965,0
57966,0
57967,0
57968,1
57969,1
57970,1
57971,0
57972,1
57973,1
57974,1
57975,0
57976,0
57977,0
57978,0
57979,1
57980,0
57981,1
57982,1
57983,1
57984,0
57985,1
57986,1
57987,0
57988,1
57989,0
57990,1
57991,1
57992,0
57993,1
57994,0
57995,1
57996,1
57997,0
57998,1
57999,1
58000,1
58001,1
58002,1
58003,0
58004,0
58005,1
58006,1
58007,1
58008,0
58009,1
58010,1
58011,1
58012,1
58013,0
58014,1
58015,0
58016,0
58017,0
58018,1
58019,1
58020,0
58021,0
58022,1
58023,0
58024,0
58025,0
58026,0
58027,1
58028,0
58029,1
58030,0
58031,1
58032,0
58033,1
58034,1
58035,1
58036,0
58037,1
58038,1
58039,1
58040,0
58041,1
58042,1
58043,0
58044,1
58045,1
58046,1
58047,0
58048,1
58049,0
58050,1
58051,1
58052,1
58053,1
58054,1
58055,1
58056,0
58057,1
58058,1
58059,1
58060,1
58061,1
58062,1
58063,1
58064,1
58065,0
58066,1
58067,1
58068,1
58069,1
58070,1
58071,0
58072,1
58073,1
58074,0
58075,0
58076,0
58077,1
58078,0
58079,1
58080,0
58081,0
58082,1
58083,1
58084,1
58085,0
58086,1
58087,1
58088,1
58089,1
58090,1
58091,1
58092,0
58093,1
58094,1
58095,0
58096,0
58097,0
58098,1
58099,0
58100,1
58101,0
58102,1
58103,0
58104,1
58105,0
58106,1
58107,1
58108,1
58109,1
58110,1
58111,1
58112,1
58113,1
58114,0
58115,1
58116,1
58117,1
58118,1
58119,0
58120,0
58121,0
58122,0
58123,1
58124,1
58125,1
58126,1
58127,0
58128,1
58129,1
58130,1
58131,1
58132,1
58133,1
58134,1
58135,1
58136,1
58137,1
58138,1
58139,0
58140,1
58141,1
58142,1
58143,1
58144,0
58145,1
58146,1
58147,1
58148,1
58149,1
58150,1
58151,1
58152,1
58153,1
58154,1
58155,1
58156,1
58157,0
58158,1
58159,1
58160,1
58161,1
58162,0
58163,1
58164,1
58165,1
58166,1
58167,0
58168,1
58169,1
58170,0
58171,1
58172,0
58173,1
58174,1
58175,1
58176,0
58177,1
58178,1
58179,0
58180,0
58181,1
58182,1
58183,1
58184,1
58185,1
58186,0
58187,0
58188,0
58189,1
58190,1
58191,1
58192,1
58193,1
58194,1
58195,1
58196,1
58197,1
58198,0
58199,1
58200,1
58201,1
58202,0
58203,1
58204,0
58205,1
58206,1
58207,1
58208,1
58209,1
58210,1
58211,1
58212,1
58213,1
58214,1
58215,1
58216,1
58217,0
58218,1
58219,1
58220,0
58221,1
58222,1
58223,1
58224,1
58225,0
58226,1
58227,0
58228,1
58229,0
58230,1
58231,0
58232,0
58233,0
58234,1
58235,0
58236,0
58237,1
58238,1
58239,1
58240,1
58241,1
58242,1
58243,1
58244,0
58245,0
58246,1
58247,0
58248,1
58249,1
58250,0
58251,1
58252,1
58253,0
58254,1
58255,1
58256,1
58257,0
58258,1
58259,1
58260,0
58261,1
58262,0
58263,1
58264,1
58265,1
58266,1
58267,1
58268,1
58269,0
58270,1
58271,0
58272,0
58273,1
58274,0
58275,1
58276,0
58277,1
58278,1
58279,1
58280,1
58281,1
58282,1
58283,0
58284,0
58285,0
58286,1
58287,0
58288,1
58289,1
58290,1
58291,1
58292,0
58293,1
58294,1
58295,0
58296,1
58297,0
58298,1
58299,0
58300,0
58301,0
58302,1
58303,1
58304,1
58305,1
58306,0
58307,0
58308,1
58309,1
58310,1
58311,0
58312,1
58313,0
58314,0
58315,1
58316,1
58317,1
58318,1
58319,1
58320,1
58321,1
58322,1
58323,0
58324,1
58325,0
58326,1
58327,1
58328,0
58329,1
58330,0
58331,1
58332,1
58333,1
58334,1
58335,1
58336,1
58337,1
58338,1
58339,1
58340,1
58341,1
58342,1
58343,1
58344,1
58345,1
58346,1
58347,0
58348,1
58349,1
58350,1
58351,0
58352,0
58353,1
58354,1
58355,0
58356,1
58357,1
58358,1
58359,1
58360,1
58361,1
58362,1
58363,1
58364,1
58365,1
58366,1
58367,1
58368,0
58369,0
58370,1
58371,0
58372,1
58373,1
58374,1
58375,0
58376,1
58377,0
58378,1
58379,0
58380,1
58381,1
58382,0
58383,1
58384,0
58385,1
58386,1
58387,1
58388,1
58389,1
58390,0
58391,0
58392,1
58393,0
58394,1
58395,1
58396,1
58397,0
58398,1
58399,1
58400,1
58401,1
58402,1
58403,1
58404,1
58405,1
58406,0
58407,1
58408,1
58409,1
58410,0
58411,1
58412,1
58413,1
58414,0
58415,0
58416,0
58417,1
58418,1
58419,0
58420,1
58421,0
58422,1
58423,0
58424,1
58425,1
58426,1
58427,1
58428,0
58429,1
58430,1
58431,1
58432,1
58433,1
58434,1
58435,1
58436,1
58437,0
58438,1
58439,1
58440,0
58441,1
58442,1
58443,1
58444,0
58445,1
58446,1
58447,1
58448,0
58449,1
58450,1
58451,1
58452,1
58453,1
58454,0
58455,1
58456,0
58457,1
58458,1
58459,0
58460,1
58461,1
58462,0
58463,1
58464,1
58465,1
58466,0
58467,1
58468,0
58469,0
58470,0
58471,1
58472,1
58473,1
58474,0
58475,0
58476,1
58477,1
58478,1
58479,1
58480,0
58481,1
58482,1
58483,1
58484,0
58485,0
58486,0
58487,1
58488,1
58489,1
58490,1
58491,0
58492,1
58493,0
58494,0
58495,1
58496,1
58497,1
58498,0
58499,1
58500,1
58501,1
58502,0
58503,0
58504,1
58505,0
58506,1
58507,1
58508,1
58509,1
58510,0
58511,1
58512,0
58513,0
58514,0
58515,1
58516,1
58517,0
58518,1
58519,1
58520,0
58521,0
58522,1
58523,0
58524,1
58525,0
58526,0
58527,0
58528,1
58529,1
58530,0
58531,1
58532,1
58533,1
58534,0
58535,1
58536,1
58537,1
58538,1
58539,1
58540,1
58541,1
58542,0
58543,1
58544,1
58545,1
58546,0
58547,0
58548,1
58549,1
58550,0
58551,1
58552,0
58553,1
58554,0
58555,1
58556,0
58557,0
58558,1
58559,0
58560,1
58561,1
58562,1
58563,0
58564,1
58565,1
58566,1
58567,1
58568,1
58569,1
58570,1
58571,1
58572,1
58573,1
58574,0
58575,1
58576,0
58577,0
58578,0
58579,0
58580,1
58581,0
58582,1
58583,0
58584,1
58585,1
58586,1
58587,1
58588,1
58589,0
58590,0
58591,0
58592,1
58593,0
58594,0
58595,1
58596,1
58597,1
58598,1
58599,0
58600,1
58601,0
58602,1
58603,1
58604,1
58605,1
58606,0
58607,0
58608,0
58609,1
58610,0
58611,0
58612,0
58613,1
58614,1
58615,1
58616,1
58617,1
58618,0
58619,1
58620,1
58621,1
58622,1
58623,1
58624,0
58625,0
58626,1
58627,1
58628,1
58629,0
58630,1
58631,1
58632,0
58633,0
58634,1
58635,0
58636,1
58637,1
58638,1
58639,1
58640,1
58641,0
58642,1
58643,1
58644,1
58645,1
58646,1
58647,1
58648,1
58649,1
58650,1
58651,0
58652,0
58653,0
58654,1
58655,1
58656,1
58657,1
58658,1
58659,1
58660,0
58661,0
58662,1
58663,1
58664,1
58665,1
58666,0
58667,0
58668,0
58669,0
58670,0
58671,1
58672,1
58673,1
58674,0
58675,1
58676,0
58677,0
58678,0
58679,1
58680,1
58681,1
58682,0
58683,0
58684,1
58685,1
58686,1
58687,0
58688,0
58689,0
58690,1
58691,1
58692,0
58693,1
58694,1
58695,1
58696,1
58697,1
58698,0
58699,0
58700,1
58701,1
58702,1
58703,0
58704,1
58705,1
58706,0
58707,1
58708,1
58709,1
58710,1
58711,1
58712,1
58713,1
58714,1
58715,0
58716,0
58717,1
58718,0
58719,0
58720,1
58721,1
58722,0
58723,1
58724,1
58725,1
58726,0
58727,1
58728,1
58729,0
58730,1
58731,1
58732,1
58733,0
58734,0
58735,1
58736,1
58737,1
58738,1
58739,0
58740,1
58741,1
58742,0
58743,1
58744,1
58745,1
58746,1
58747,1
58748,0
58749,0
58750,0
58751,1
58752,1
58753,0
58754,0
58755,0
58756,1
58757,1
58758,1
58759,1
58760,1
58761,1
58762,1
58763,1
58764,1
58765,1
58766,1
58767,1
58768,1
58769,1
58770,0
58771,0
58772,0
58773,1
58774,1
58775,1
58776,1
58777,1
58778,1
58779,1
58780,0
58781,0
58782,1
58783,1
58784,0
58785,0
58786,1
58787,1
58788,0
58789,1
58790,1
58791,1
58792,1
58793,0
58794,1
58795,1
58796,1
58797,1
58798,1
58799,0
58800,1
58801,0
58802,1
58803,0
58804,1
58805,1
58806,1
58807,1
58808,0
58809,0
58810,1
58811,1
58812,1
58813,1
58814,0
58815,0
58816,1
58817,0
58818,1
58819,0
58820,1
58821,1
58822,1
58823,1
58824,0
58825,1
58826,0
58827,1
58828,1
58829,0
58830,1
58831,1
58832,1
58833,1
58834,0
58835,1
58836,0
58837,0
58838,1
58839,0
58840,0
58841,0
58842,1
58843,0
58844,1
58845,1
58846,1
58847,0
58848,1
58849,1
58850,0
58851,1
58852,0
58853,1
58854,1
58855,0
58856,1
58857,0
58858,1
58859,0
58860,1
58861,1
58862,0
58863,0
58864,0
58865,1
58866,0
58867,0
58868,1
58869,1
58870,0
58871,1
58872,1
58873,0
58874,0
58875,1
58876,0
58877,0
58878,1
58879,0
58880,0
58881,0
58882,1
58883,1
58884,1
58885,1
58886,1
58887,1
58888,0
58889,1
58890,1
58891,1
58892,0
58893,1
58894,0
58895,1
58896,1
58897,1
58898,1
58899,1
58900,0
58901,1
58902,1
58903,0
58904,1
58905,1
58906,1
58907,1
58908,1
58909,1
58910,1
58911,1
58912,1
58913,1
58914,1
58915,0
58916,1
58917,0
58918,0
58919,0
58920,1
58921,1
58922,1
58923,1
58924,0
58925,1
58926,0
58927,1
58928,0
58929,1
58930,0
58931,1
58932,0
58933,1
58934,1
58935,0
58936,1
58937,0
58938,0
58939,1
58940,1
58941,1
58942,1
58943,1
58944,1
58945,1
58946,1
58947,1
58948,1
58949,1
58950,1
58951,1
58952,0
58953,0
58954,1
58955,1
58956,1
58957,0
58958,1
58959,1
58960,1
58961,0
58962,1
58963,1
58964,0
58965,1
58966,0
58967,0
58968,0
58969,0
58970,1
58971,0
58972,1
58973,0
58974,0
58975,0
58976,0
58977,0
58978,1
58979,0
58980,1
58981,1
58982,1
58983,1
58984,1
58985,1
58986,1
58987,1
58988,1
58989,0
58990,1
58991,1
58992,0
58993,1
58994,1
58995,1
58996,1
58997,0
58998,1
58999,1
59000,1
59001,1
59002,0
59003,1
59004,1
59005,0
59006,1
59007,0
59008,1
59009,1
59010,1
59011,1
59012,1
59013,1
59014,1
59015,1
59016,1
59017,0
59018,1
59019,1
59020,1
59021,0
59022,0
59023,0
59024,1
59025,1
59026,0
59027,0
59028,0
59029,1
59030,0
59031,1
59032,1
59033,0
59034,1
59035,1
59036,1
59037,1
59038,1
59039,1
59040,0
59041,0
59042,1
59043,1
59044,1
59045,1
59046,0
59047,0
59048,1
59049,0
59050,0
59051,1
59052,1
